# robots.txt - Bachillerato General Estatal "Héroes de la Patria"
# Configuración SEO para sitio web educativo

User-agent: *
Allow: /

# Páginas principales permitidas
Allow: /index.html
Allow: /conocenos.html
Allow: /oferta-educativa.html
Allow: /servicios.html
Allow: /comunidad.html
Allow: /contacto.html

# Recursos estáticos permitidos
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /data/

# PWA archivos permitidos
Allow: /manifest.json
Allow: /sw-offline-first.js
Allow: /offline.html

# Archivos de desarrollo no indexar
Disallow: /_partials/
Disallow: /admin/
Disallow: /.git/
Disallow: /node_modules/

# Sitemap ubicación (actualizar con dominio real)
Sitemap: https://heroesdelapatria.edu.mx/sitemap.xml

# Crawl-delay para comportamiento respetuoso
Crawl-delay: 1
